"","X.1","X","Game.ID","Team","Player","Player.ID","Minutes.Played","Field.Goals","Field.Goal.Attempts","Field.Goal.Percentage","X3.Point.Field.Goals","X3.Point.Field.Goal.Attempts","X3.Point.Field.Goal.Percentage","Free.Throws","Free.Throw.Attempts","Free.Throw.Percentage","Offensive.Rebounds","Defensive.Rebounds","Total.Rebounds","Assists","Steals","Blocks","Turnovers","Personal.Fouls","Points","Plus.Minus","Games","GP","Game.Date","Seconds.Played"
"144",144,144,"201210310PHI","DEN","Andre Miller","millean02",32.35,5,15,0.333,0,1,0,0,0,NA,1,6,7,5,2,0,3,2,10,0,1,1,"2012-10-31",1941
"145",145,145,"201210310PHI","DEN","Corey Brewer","breweco01",27.3666666666667,3,9,0.333,2,6,0.333,0,0,NA,0,6,6,0,1,0,5,4,8,0,1,1,"2012-10-31",1642
"146",146,146,"201210310PHI","DEN","Wilson Chandler","chandwi01",20.5666666666667,2,8,0.25,0,1,0,1,2,0.5,0,3,3,0,0,0,1,4,5,-7,1,1,"2012-10-31",1234
"147",147,147,"201210310PHI","DEN","JaVale McGee","mcgeeja01",18.3333333333333,2,5,0.4,0,0,NA,0,0,NA,4,3,7,0,0,3,3,0,4,-9,1,1,"2012-10-31",1100
"148",148,148,"201210310PHI","DEN","Evan Fournier","fournev01",10.3166666666667,2,4,0.5,1,2,0.5,0,0,NA,0,0,0,1,0,0,1,1,5,5,1,1,"2012-10-31",619
"149",149,149,"201210310PHI","PHI","Jrue Holiday","holidjr01",41.4,5,16,0.313,0,3,0,4,5,0.8,2,4,6,11,2,0,3,3,14,8,1,1,"2012-10-31",2484
"150",150,150,"201210310PHI","PHI","Jason Richardson","richaja01",36.5166666666667,4,13,0.308,2,7,0.286,0,0,NA,2,2,4,2,4,3,0,3,10,7,1,1,"2012-10-31",2191
"151",151,151,"201210310PHI","PHI","Thaddeus Young","youngth01",36.45,6,12,0.5,0,0,NA,1,3,0.333,1,4,5,1,2,1,1,2,13,18,1,1,"2012-10-31",2187
"152",152,152,"201210310PHI","PHI","Evan Turner","turneev01",28.4666666666667,2,7,0.286,0,1,0,1,1,1,0,6,6,2,0,0,3,4,5,10,1,1,"2012-10-31",1708
"153",153,153,"201210310PHI","PHI","Lavoy Allen","allenla01",16.9666666666667,1,5,0.2,0,0,NA,1,2,0.5,4,0,4,0,0,1,1,0,3,-1,1,1,"2012-10-31",1018
"154",154,154,"201210310PHI","PHI","Spencer Hawes","hawessp01",31.0333333333333,6,11,0.545,2,3,0.667,2,2,1,3,9,12,2,2,5,3,1,16,10,1,1,"2012-10-31",1862
"155",155,155,"201210310PHI","PHI","Dorell Wright","wrighdo01",27.6333333333333,3,12,0.25,2,8,0.25,6,6,1,2,5,7,0,2,1,2,1,14,-1,1,1,"2012-10-31",1658
"156",156,156,"201210310PHI","PHI","Nick Young","youngni01",18.6833333333333,3,9,0.333,1,3,0.333,2,2,1,0,3,3,0,1,0,1,0,9,-6,1,1,"2012-10-31",1121
"157",157,157,"201210310PHI","PHI","Maalik Wayns","waynsma01",2.51666666666667,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,1,0,0,0,1,1,"2012-10-31",151
"158",158,158,"201210310PHI","PHI","Damien Wilkins","wilkida02",0.333333333333333,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,1,"2012-10-31",20
"159",159,159,"201210310PHO","GSW","David Lee","leeda02",39.25,2,16,0.125,0,0,NA,2,2,1,3,6,9,3,0,1,1,4,6,3,1,1,"2012-10-31",2355
"160",160,160,"201210310PHO","GSW","Klay Thompson","thompkl01",33.75,6,16,0.375,4,7,0.571,0,0,NA,2,6,8,1,0,0,4,2,16,-10,1,1,"2012-10-31",2025
"161",161,161,"201210310PHO","GSW","Stephen Curry","curryst01",30.3666666666667,2,14,0.143,0,6,0,1,3,0.333,3,4,7,3,2,0,4,3,5,-2,1,1,"2012-10-31",1822
"162",162,162,"201210310PHO","GSW","Andrew Bogut","bogutan01",18.4833333333333,4,6,0.667,0,0,NA,0,1,0,1,5,6,1,0,1,0,1,8,-7,1,1,"2012-10-31",1109
"163",163,163,"201210310PHO","GSW","Harrison Barnes","barneha02",13.8,2,5,0.4,0,0,NA,2,2,1,2,1,3,1,0,0,0,1,6,-2,1,1,"2012-10-31",828
"164",164,164,"201210310PHO","GSW","Jarrett Jack","jackja01",29.5333333333333,3,7,0.429,1,1,1,3,4,0.75,0,3,3,7,1,0,4,2,10,8,1,1,"2012-10-31",1772
"165",165,165,"201210310PHO","GSW","Brandon Rush","rushbr01",23.5,6,9,0.667,0,2,0,2,3,0.667,0,1,1,2,0,0,3,5,14,3,1,1,"2012-10-31",1410
"166",166,166,"201210310PHO","GSW","Carl Landry","landrca01",22.9333333333333,7,9,0.778,0,0,NA,3,4,0.75,5,1,6,1,1,0,2,0,17,13,1,1,"2012-10-31",1376
"167",167,167,"201210310PHO","GSW","Festus Ezeli","ezelife01",13.8666666666667,1,2,0.5,0,0,NA,1,2,0.5,1,4,5,0,3,0,0,1,3,0,1,1,"2012-10-31",832
"168",168,168,"201210310PHO","GSW","Richard Jefferson","jefferi01",13.2833333333333,0,2,0,0,1,0,2,2,1,0,0,0,0,2,1,0,0,2,7,1,1,"2012-10-31",797
"169",169,169,"201210310PHO","GSW","Draymond Green","greendr01",1.25,0,0,NA,0,0,NA,0,0,NA,0,1,1,0,0,0,0,1,0,-3,1,1,"2012-10-31",75
"170",170,170,"201210310PHO","PHO","Goran Dragic","dragigo01",36.7166666666667,4,12,0.333,1,5,0.2,8,10,0.8,1,5,6,8,3,1,3,3,17,6,1,1,"2012-10-31",2203
"171",171,171,"201210310PHO","PHO","Jared Dudley","dudleja01",35.1,4,11,0.364,1,6,0.167,2,4,0.5,1,5,6,3,1,0,4,1,11,13,1,1,"2012-10-31",2106
"172",172,172,"201210310PHO","PHO","Marcin Gortat","gortama01",34.1833333333333,5,10,0.5,0,0,NA,0,0,NA,3,6,9,1,0,5,3,4,10,9,1,1,"2012-10-31",2051
"173",173,173,"201210310PHO","PHO","Luis Scola","scolalu01",31.95,7,13,0.538,1,2,0.5,0,0,NA,2,9,11,1,3,3,0,3,15,0,1,1,"2012-10-31",1917
"174",174,174,"201210310PHO","PHO","Michael Beasley","beaslmi01",22.1333333333333,2,9,0.222,1,2,0.5,3,4,0.75,1,3,4,1,0,1,2,0,8,-6,1,1,"2012-10-31",1328
"175",175,175,"201210310PHO","PHO","P.J. Tucker","tuckepj01",23.0666666666667,5,9,0.556,0,0,NA,0,0,NA,2,0,2,0,1,1,1,2,10,5,1,1,"2012-10-31",1384
"176",176,176,"201210310PHO","PHO","Markieff Morris","morrima02",16.05,2,5,0.4,0,2,0,0,0,NA,0,3,3,1,1,0,1,3,4,-2,1,1,"2012-10-31",963
"177",177,177,"201210310PHO","PHO","Shannon Brown","brownsh01",15.7666666666667,2,8,0.25,0,2,0,4,4,1,0,0,0,1,1,0,3,2,8,-15,1,1,"2012-10-31",946
"178",178,178,"201210310PHO","PHO","Jermaine O'Neal","onealje01",13.6833333333333,0,0,NA,0,0,NA,0,0,NA,1,1,2,0,0,1,1,1,0,-12,1,1,"2012-10-31",821
"179",179,179,"201210310PHO","PHO","Sebastian Telfair","telfase01",11.35,1,3,0.333,0,2,0,0,0,NA,0,1,1,0,0,0,0,4,2,-8,1,1,"2012-10-31",681
"180",180,180,"201210310POR","LAL","Dwight Howard","howardw01",41.35,9,15,0.6,0,0,NA,15,19,0.789,6,8,14,5,1,1,3,5,33,-2,1,1,"2012-10-31",2481
"181",181,181,"201210310POR","LAL","Pau Gasol","gasolpa01",39.85,7,14,0.5,0,0,NA,2,2,1,3,6,9,2,1,0,2,3,16,6,1,1,"2012-10-31",2391
"182",182,182,"201210310POR","LAL","Kobe Bryant","bryanko01",38.4833333333333,10,20,0.5,4,9,0.444,6,7,0.857,2,4,6,3,0,0,7,5,30,9,1,1,"2012-10-31",2309
"183",183,183,"201210310POR","LAL","Metta World Peace","artesro01",32.5333333333333,4,5,0.8,2,3,0.667,0,0,NA,0,3,3,2,1,1,6,6,10,10,1,1,"2012-10-31",1952
"184",184,184,"201210310POR","LAL","Steve Nash","nashst01",16.0333333333333,1,3,0.333,0,1,0,0,0,NA,0,4,4,4,1,0,2,1,2,0,1,1,"2012-10-31",962
"185",185,185,"201210310POR","LAL","Steve Blake","blakest01",27.75,3,4,0.75,1,1,1,0,0,NA,1,2,3,3,2,0,0,0,7,3,1,1,"2012-10-31",1665
"186",186,186,"201210310POR","LAL","Antawn Jamison","jamisan01",13.2333333333333,0,2,0,0,2,0,2,2,1,0,1,1,0,0,0,0,0,2,-21,1,1,"2012-10-31",794
"187",187,187,"201210310POR","LAL","Devin Ebanks","ebankde01",12.3666666666667,1,3,0.333,0,1,0,0,0,NA,1,0,1,1,0,0,2,3,2,-5,1,1,"2012-10-31",742
"188",188,188,"201210310POR","LAL","Jordan Hill","hilljo01",8.35,0,4,0,0,0,NA,1,2,0.5,2,2,4,0,0,0,2,3,1,-20,1,1,"2012-10-31",501
"189",189,189,"201210310POR","LAL","Jodie Meeks","meeksjo01",5.01666666666667,1,2,0.5,1,1,1,0,0,NA,0,0,0,0,0,0,0,1,3,-13,1,1,"2012-10-31",301
"190",190,190,"201210310POR","LAL","Chris Duhon","duhonch01",4.21666666666667,0,0,NA,0,0,NA,0,0,NA,0,0,0,1,0,0,0,1,0,-13,1,1,"2012-10-31",253
"191",191,191,"201210310POR","LAL","Robert Sacre","sacrero01",0.816666666666667,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,1,0,-4,1,1,"2012-10-31",49
"192",192,192,"201210310POR","POR","Nicolas Batum","batumni01",40.4166666666667,9,16,0.563,3,9,0.333,5,7,0.714,4,2,6,1,3,1,1,2,26,0,1,1,"2012-10-31",2425
"193",193,193,"201210310POR","POR","LaMarcus Aldridge","aldrila01",38.7,9,20,0.45,0,0,NA,1,1,1,0,3,3,0,0,2,1,2,19,2,1,1,"2012-10-31",2322
"194",194,194,"201210310POR","POR","Wesley Matthews","matthwe02",36.85,7,11,0.636,4,6,0.667,4,6,0.667,0,2,2,2,4,0,0,5,22,5,1,1,"2012-10-31",2211
"195",195,195,"201210310POR","POR","Damian Lillard","lillada01",34.9833333333333,7,17,0.412,1,4,0.25,8,8,1,0,3,3,11,1,0,6,2,23,16,1,1,"2012-10-31",2099
"196",196,196,"201210310POR","POR","J.J. Hickson","hicksjj01",24.6666666666667,5,10,0.5,0,0,NA,3,3,1,5,5,10,1,1,2,3,4,13,-7,1,1,"2012-10-31",1480
"197",197,197,"201210310POR","POR","Meyers Leonard","leoname01",23.3333333333333,1,2,0.5,0,0,NA,2,2,1,0,3,3,1,0,0,0,3,4,17,1,1,"2012-10-31",1400
"198",198,198,"201210310POR","POR","Sasha Pavlovic","pavloal01",18.0833333333333,3,4,0.75,1,1,1,0,1,0,1,0,1,1,1,0,0,0,7,13,1,1,"2012-10-31",1085
"199",199,199,"201210310POR","POR","Nolan Smith","smithno01",13.6666666666667,1,2,0.5,0,0,NA,0,0,NA,0,0,0,2,0,0,1,0,2,-4,1,1,"2012-10-31",820
"200",200,200,"201210310POR","POR","Jared Jeffries","jeffrja01",9.3,0,1,0,0,0,NA,0,0,NA,0,2,2,0,0,0,0,2,0,8,1,1,"2012-10-31",558
"201",201,201,"201210310TOR","IND","Gerald Green","greenge01",36.6833333333333,2,7,0.286,2,4,0.5,0,0,NA,0,2,2,2,0,1,6,1,6,1,1,1,"2012-10-31",2201
"202",202,202,"201210310TOR","IND","Paul George","georgpa01",35.1666666666667,7,15,0.467,0,0,NA,0,0,NA,2,13,15,5,0,1,5,2,14,3,1,1,"2012-10-31",2110
"203",203,203,"201210310TOR","IND","George Hill","hillge01",32.8,3,9,0.333,1,4,0.25,1,2,0.5,0,1,1,7,0,1,1,3,8,2,1,1,"2012-10-31",1968
"204",204,204,"201210310TOR","IND","Roy Hibbert","hibbero01",29.2333333333333,6,13,0.462,0,0,NA,2,4,0.5,3,7,10,3,1,5,0,3,14,7,1,1,"2012-10-31",1754
"205",205,205,"201210310TOR","IND","David West","westda01",27.9,12,19,0.632,0,1,0,1,1,1,0,2,2,1,1,0,0,3,25,0,1,1,"2012-10-31",1674
"206",206,206,"201210310TOR","IND","Tyler Hansbrough","hansbty01",20.1166666666667,2,5,0.4,0,0,NA,4,4,1,0,3,3,1,0,0,0,0,8,2,1,1,"2012-10-31",1207
"207",207,207,"201210310TOR","IND","Ian Mahinmi","mahinia01",18.7333333333333,0,1,0,0,0,NA,1,2,0.5,2,3,5,0,0,2,4,3,1,-5,1,1,"2012-10-31",1124
"208",208,208,"201210310TOR","IND","D.J. Augustin","augusdj01",15.2,1,4,0.25,1,1,1,2,3,0.667,0,1,1,2,1,0,2,1,5,0,1,1,"2012-10-31",912
"209",209,209,"201210310TOR","IND","Lance Stephenson","stephla01",12.8333333333333,2,3,0.667,1,1,1,0,0,NA,1,3,4,0,0,0,0,0,5,-1,1,1,"2012-10-31",770
"210",210,210,"201210310TOR","IND","Sam Young","youngsa01",11.35,2,2,1,0,0,NA,0,0,NA,1,2,3,1,0,0,0,0,4,1,1,1,"2012-10-31",681
"211",211,211,"201210310TOR","TOR","Kyle Lowry","lowryky01",36.2,6,11,0.545,2,3,0.667,7,7,1,1,6,7,8,5,0,2,3,21,-1,1,1,"2012-10-31",2172
"212",212,212,"201210310TOR","TOR","Andrea Bargnani","bargnan01",34.3666666666667,4,15,0.267,1,4,0.25,7,8,0.875,0,3,3,1,0,3,3,2,16,-3,1,1,"2012-10-31",2062
"213",213,213,"201210310TOR","TOR","DeMar DeRozan","derozde01",27.4833333333333,5,14,0.357,0,0,NA,0,0,NA,3,2,5,1,0,1,0,1,10,-5,1,1,"2012-10-31",1649
"214",214,214,"201210310TOR","TOR","Landry Fields","fieldla01",24.0833333333333,0,6,0,0,1,0,0,0,NA,0,2,2,1,1,0,1,1,0,6,1,1,"2012-10-31",1445
"215",215,215,"201210310TOR","TOR","Jonas Valanciunas","valanjo01",23.0833333333333,6,15,0.4,0,0,NA,0,0,NA,6,4,10,0,0,1,0,4,12,-7,1,1,"2012-10-31",1385
"216",216,216,"201210310TOR","TOR","Jose Calderon","caldejo01",25.7166666666667,6,12,0.5,3,6,0.5,0,0,NA,0,1,1,3,1,0,1,1,15,-8,1,1,"2012-10-31",1543
"217",217,217,"201210310TOR","TOR","Alan Anderson","anderal01",18.8333333333333,0,3,0,0,1,0,0,0,NA,1,1,2,4,3,0,1,0,0,1,1,1,"2012-10-31",1130
"218",218,218,"201210310TOR","TOR","Amir Johnson","johnsam01",17.0833333333333,2,6,0.333,0,0,NA,1,2,0.5,3,4,7,0,2,1,0,3,5,4,1,1,"2012-10-31",1025
"219",219,219,"201210310TOR","TOR","Ed Davis","davised01",13.6333333333333,2,4,0.5,0,0,NA,1,2,0.5,1,1,2,0,0,2,2,1,5,1,1,1,"2012-10-31",818
"220",220,220,"201210310TOR","TOR","Aaron Gray","grayaa01",7.8,2,2,1,0,0,NA,0,0,NA,0,1,1,0,0,0,0,2,4,1,1,1,"2012-10-31",468
"221",221,221,"201210310TOR","TOR","Terrence Ross","rosste01",6.4,0,2,0,0,2,0,0,0,NA,0,1,1,0,0,0,0,0,0,4,1,1,"2012-10-31",384
"222",222,222,"201210310TOR","TOR","John Lucas","lucasjo02",5.31666666666667,0,1,0,0,0,NA,0,0,NA,0,1,1,0,0,0,0,0,0,-3,1,1,"2012-10-31",319
"223",223,223,"201210310UTA","DAL","Darren Collison","collida01",32.6833333333333,6,12,0.5,2,2,1,3,3,1,1,3,4,7,1,0,1,2,17,-3,1,1,"2012-10-31",1961
"224",224,224,"201210310UTA","DAL","O.J. Mayo","mayooj01",30.65,3,9,0.333,3,5,0.6,3,4,0.75,0,4,4,3,0,0,2,4,12,-1,1,1,"2012-10-31",1839
"225",225,225,"201210310UTA","DAL","Shawn Marion","mariosh01",29.45,2,7,0.286,1,2,0.5,0,0,NA,2,9,11,4,0,0,4,1,5,0,1,1,"2012-10-31",1767
"226",226,226,"201210310UTA","DAL","Brandan Wright","wrighbr03",25.8833333333333,7,8,0.875,0,0,NA,1,2,0.5,0,3,3,1,0,2,1,2,15,1,1,1,"2012-10-31",1553
"227",227,227,"201210310UTA","DAL","Elton Brand","brandel01",25.7,2,8,0.25,0,0,NA,1,2,0.5,3,4,7,2,3,2,2,3,5,-2,1,1,"2012-10-31",1542
"228",228,228,"201210310UTA","DAL","Jae Crowder","crowdja01",21.6333333333333,3,11,0.273,2,6,0.333,0,2,0,0,3,3,1,0,0,0,5,8,-10,1,1,"2012-10-31",1298
"229",229,229,"201210310UTA","DAL","Vince Carter","cartevi01",20,3,12,0.25,2,4,0.5,4,4,1,0,1,1,2,0,0,1,5,12,-9,1,1,"2012-10-31",1200
"230",230,230,"201210310UTA","DAL","Bernard James","jamesbe01",16.15,1,5,0.2,0,0,NA,6,6,1,2,4,6,0,1,0,1,3,8,-27,1,1,"2012-10-31",969
"231",231,231,"201210310UTA","DAL","Rodrigue Beaubois","beaubro01",15.3166666666667,3,5,0.6,1,2,0.5,1,1,1,0,1,1,0,2,1,1,3,8,-16,1,1,"2012-10-31",919
"232",232,232,"201210310UTA","DAL","Eddy Curry","curryed01",8.01666666666667,1,1,1,0,0,NA,0,2,0,0,0,0,0,0,0,2,3,2,0,1,1,"2012-10-31",481
"233",233,233,"201210310UTA","DAL","Dahntay Jones","jonesda02",7.71666666666667,1,4,0.25,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,2,-24,1,1,"2012-10-31",463
"234",234,234,"201210310UTA","DAL","Jared Cunningham","cunnija01",6.05,0,3,0,0,1,0,0,0,NA,0,0,0,0,1,0,1,1,0,-4,1,1,"2012-10-31",363
"235",235,235,"201210310UTA","DAL","Dominique Jones","jonesdo02",0.75,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,1,"2012-10-31",45
"236",236,236,"201210310UTA","UTA","Paul Millsap","millspa01",32.9166666666667,5,12,0.417,0,0,NA,3,4,0.75,8,7,15,3,1,0,0,3,13,18,1,1,"2012-10-31",1975
"237",237,237,"201210310UTA","UTA","Mo Williams","willima01",29.8666666666667,7,16,0.438,2,4,0.5,5,5,1,0,2,2,6,2,2,2,2,21,17,1,1,"2012-10-31",1792
"238",238,238,"201210310UTA","UTA","Marvin Williams","willima02",29.55,7,13,0.538,2,3,0.667,5,5,1,0,3,3,1,1,1,1,2,21,9,1,1,"2012-10-31",1773
"239",239,239,"201210310UTA","UTA","Al Jefferson","jeffeal01",28.5,4,11,0.364,0,0,NA,4,4,1,5,9,14,2,3,0,1,2,12,8,1,1,"2012-10-31",1710
"240",240,240,"201210310UTA","UTA","Gordon Hayward","haywago01",23.8166666666667,4,10,0.4,0,1,0,3,5,0.6,3,0,3,2,0,0,0,3,11,1,1,1,"2012-10-31",1429
"241",241,241,"201210310UTA","UTA","Randy Foye","foyera01",21.9166666666667,4,9,0.444,2,4,0.5,3,3,1,0,3,3,3,0,0,1,2,13,19,1,1,"2012-10-31",1315
"242",242,242,"201210310UTA","UTA","Jamaal Tinsley","tinslja01",18.1333333333333,1,4,0.25,0,1,0,0,0,NA,0,1,1,4,1,1,1,3,2,2,1,1,"2012-10-31",1088
"243",243,243,"201210310UTA","UTA","Derrick Favors","favorde01",17.9833333333333,1,2,0.5,0,0,NA,4,6,0.667,2,8,10,0,0,2,3,3,6,11,1,1,"2012-10-31",1079
"244",244,244,"201210310UTA","UTA","DeMarre Carroll","carrode01",16.1833333333333,1,5,0.2,0,1,0,3,4,0.75,1,1,2,2,0,1,0,1,5,11,1,1,"2012-10-31",971
"245",245,245,"201210310UTA","UTA","Enes Kanter","kanteen01",14.3333333333333,3,5,0.6,0,0,NA,0,2,0,1,6,7,0,1,1,4,3,6,2,1,1,"2012-10-31",860
"246",246,246,"201210310UTA","UTA","Kevin Murphy","murphke01",2.26666666666667,1,2,0.5,0,0,NA,0,0,NA,0,0,0,0,0,0,1,1,2,-1,1,1,"2012-10-31",136
"247",247,247,"201210310UTA","UTA","Jeremy Evans","evansje01",2.26666666666667,0,0,NA,0,0,NA,1,2,0.5,0,1,1,0,1,0,0,0,1,-1,1,1,"2012-10-31",136
"248",248,248,"201210310UTA","UTA","Alec Burks","burksal01",2.26666666666667,0,0,NA,0,0,NA,0,2,0,0,0,0,1,0,0,0,0,0,-1,1,1,"2012-10-31",136
"249",249,249,"201211010SAS","OKC","Kevin Durant","duranke01",40.65,9,18,0.5,1,2,0.5,4,5,0.8,2,12,14,5,2,0,4,1,23,2,1,1,"2012-11-01",2439
"250",250,250,"201211010SAS","OKC","Russell Westbrook","westbru01",37.45,6,21,0.286,0,3,0,6,8,0.75,3,5,8,5,0,0,6,3,18,2,1,1,"2012-11-01",2247
"251",251,251,"201211010SAS","OKC","Serge Ibaka","ibakase01",31.0333333333333,2,7,0.286,0,1,0,0,0,NA,1,8,9,0,0,2,1,5,4,-8,1,1,"2012-11-01",1862
"252",252,252,"201211010SAS","OKC","Kendrick Perkins","perkike01",27.9833333333333,1,2,0.5,0,0,NA,0,0,NA,3,3,6,2,0,1,1,4,2,-6,1,1,"2012-11-01",1679
"253",253,253,"201211010SAS","OKC","Thabo Sefolosha","sefolth01",27.3,2,7,0.286,2,3,0.667,2,2,1,0,3,3,1,0,0,1,1,8,-4,1,1,"2012-11-01",1638
"254",254,254,"201211010SAS","OKC","Kevin Martin","martike02",32.5166666666667,4,10,0.4,3,6,0.5,4,4,1,1,1,2,5,1,0,1,2,15,6,1,1,"2012-11-01",1951
"255",255,255,"201211010SAS","OKC","Nick Collison","collini01",20.0166666666667,2,6,0.333,0,0,NA,2,2,1,1,0,1,0,1,1,2,2,6,4,1,1,"2012-11-01",1201
"256",256,256,"201211010SAS","OKC","Hasheem Thabeet","thabeha01",12.15,0,0,NA,0,0,NA,1,2,0.5,1,1,2,0,2,1,1,2,1,-2,1,1,"2012-11-01",729
"257",257,257,"201211010SAS","OKC","Eric Maynor","maynoer01",10.55,3,6,0.5,1,2,0.5,0,0,NA,0,3,3,0,0,0,1,0,7,-4,1,1,"2012-11-01",633
"258",258,258,"201211010SAS","OKC","Reggie Jackson","jacksre01",0.35,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,1,"2012-11-01",21
"259",259,259,"201211010SAS","SAS","Boris Diaw","diawbo01",35.3333333333333,4,6,0.667,0,2,0,2,4,0.5,1,6,7,4,1,1,3,4,10,11,1,1,"2012-11-01",2120
"260",260,260,"201211010SAS","SAS","Tony Parker","parketo01",34.8666666666667,6,13,0.462,1,2,0.5,1,2,0.5,1,2,3,11,0,0,1,3,14,-2,1,1,"2012-11-01",2092
"261",261,261,"201211010SAS","SAS","Danny Green","greenda02",34.5833333333333,5,9,0.556,3,6,0.5,0,0,NA,0,5,5,2,1,0,0,2,13,0,1,1,"2012-11-01",2075
"262",262,262,"201211010SAS","SAS","Tim Duncan","duncati01",33.7166666666667,8,19,0.421,0,0,NA,4,6,0.667,0,8,8,1,0,3,0,2,20,-5,1,1,"2012-11-01",2023
"263",263,263,"201211010SAS","SAS","Kawhi Leonard","leonaka01",32.1,2,8,0.25,0,3,0,2,2,1,1,3,4,1,5,0,4,4,6,1,1,1,"2012-11-01",1926
"264",264,264,"201211010SAS","SAS","Stephen Jackson","jacksst02",27.3833333333333,4,10,0.4,1,5,0.2,2,2,1,2,4,6,3,1,0,2,1,11,2,1,1,"2012-11-01",1643
"265",265,265,"201211010SAS","SAS","Gary Neal","nealga01",16.7833333333333,4,6,0.667,0,1,0,0,0,NA,0,1,1,3,0,0,1,0,8,0,1,1,"2012-11-01",1007
"266",266,266,"201211010SAS","SAS","DeJuan Blair","blairde01",10.5166666666667,1,5,0.2,0,0,NA,0,0,NA,1,3,4,1,0,0,1,1,2,9,1,1,"2012-11-01",631
"267",267,267,"201211010SAS","SAS","Matt Bonner","bonnema01",8.21666666666667,0,0,NA,0,0,NA,0,0,NA,0,1,1,1,1,0,0,1,0,0,1,1,"2012-11-01",493
"268",268,268,"201211010SAS","SAS","Tiago Splitter","splitti01",4.26666666666667,1,2,0.5,0,0,NA,0,0,NA,0,0,0,0,0,0,0,3,2,-4,1,1,"2012-11-01",256
"269",269,269,"201211010SAS","SAS","Patrick Mills","millspa02",2.25,0,1,0,0,0,NA,0,0,NA,0,0,0,0,0,0,1,0,0,-2,1,1,"2012-11-01",135
"270",270,270,"201211020ATL","HOU","Jeremy Lin","linje01",39.8333333333333,6,16,0.375,2,3,0.667,7,8,0.875,5,5,10,7,0,0,3,2,21,9,1,1,"2012-11-02",2390
"271",271,271,"201211020ATL","HOU","James Harden","hardeja01",39.8166666666667,14,19,0.737,2,4,0.5,15,17,0.882,1,6,7,2,0,0,5,3,45,17,1,1,"2012-11-02",2389
"272",272,272,"201211020ATL","HOU","Omer Asik","asikom01",35.2166666666667,0,7,0,0,0,NA,0,0,NA,9,10,19,1,1,1,3,2,0,15,1,1,"2012-11-02",2113
"273",273,273,"201211020ATL","HOU","Chandler Parsons","parsoch01",30.6833333333333,2,9,0.222,1,6,0.167,1,2,0.5,2,3,5,6,3,0,3,2,6,1,1,1,"2012-11-02",1841
"274",274,274,"201211020ATL","HOU","Patrick Patterson","pattepa01",28.9666666666667,4,11,0.364,1,4,0.25,0,0,NA,3,4,7,2,2,1,3,0,9,13,1,1,"2012-11-02",1738
"275",275,275,"201211020ATL","HOU","Carlos Delfino","delfica01",25.7833333333333,2,8,0.25,1,5,0.2,2,2,1,0,2,2,2,2,0,2,1,7,-6,1,1,"2012-11-02",1547
"276",276,276,"201211020ATL","HOU","Marcus Morris","morrima03",19.0333333333333,8,14,0.571,1,6,0.167,0,0,NA,2,3,5,0,0,0,1,2,17,-6,1,1,"2012-11-02",1142
"277",277,277,"201211020ATL","HOU","Cole Aldrich","aldrico01",12.5166666666667,2,3,0.667,0,0,NA,0,0,NA,1,0,1,0,0,0,0,3,4,-6,1,1,"2012-11-02",751
"278",278,278,"201211020ATL","HOU","Toney Douglas","douglto01",8.16666666666667,0,3,0,0,2,0,0,0,NA,0,2,2,2,0,0,1,3,0,-2,1,1,"2012-11-02",490
"279",279,279,"201211020ATL","ATL","Josh Smith","smithjo03",41.55,9,21,0.429,0,1,0,0,0,NA,1,9,10,2,0,3,3,2,18,-7,1,1,"2012-11-02",2493
"280",280,280,"201211020ATL","ATL","Al Horford","horfoal01",37.4666666666667,6,10,0.6,0,0,NA,2,2,1,0,5,5,3,1,0,2,1,14,-11,1,1,"2012-11-02",2248
"281",281,281,"201211020ATL","ATL","Jeff Teague","teaguje01",27.0166666666667,6,10,0.6,0,0,NA,2,2,1,0,1,1,7,2,1,4,4,14,-10,1,1,"2012-11-02",1621
"282",282,282,"201211020ATL","ATL","Devin Harris","harride01",21.6833333333333,4,10,0.4,1,5,0.2,0,0,NA,0,2,2,2,2,0,1,0,9,-5,1,1,"2012-11-02",1301
"283",283,283,"201211020ATL","ATL","Kyle Korver","korveky01",14.75,0,3,0,0,2,0,0,0,NA,0,2,2,2,2,0,0,5,0,-6,1,1,"2012-11-02",885
"284",284,284,"201211020ATL","ATL","Louis Williams","willilo02",30.6333333333333,7,17,0.412,2,5,0.4,6,7,0.857,0,4,4,5,3,0,3,2,22,4,1,1,"2012-11-02",1838
"285",285,285,"201211020ATL","ATL","DeShawn Stevenson","stevede01",28.9833333333333,4,6,0.667,4,6,0.667,0,0,NA,1,1,2,1,2,0,0,6,12,2,1,1,"2012-11-02",1739
"286",286,286,"201211020ATL","ATL","Zaza Pachulia","pachuza01",21.85,4,5,0.8,0,0,NA,5,6,0.833,5,3,8,1,0,0,0,4,13,-3,1,1,"2012-11-02",1311
